PATH: D:\이력서\AVEVA - Business Development Manager\AVEVA_BDM_Resume_Codex_Input.docx
PAGES: 8
WORDS: 2709
PAGE_SETUP: W=612; H=792; Top=43.2; Bottom=39.6; Left=46.8; Right=46.8
TABLES: 3

== PARAGRAPHS ==
0001 | Style=제목 | Font=Calibri | Size=20 | Bold=-1 | AVEVA Business Development Manager - Engineering (Marine) Resume Codex Input Package
0002 | Style=표준 | Font=Arial | Size=10 | Bold=-1 | Target Role: Business Development Manager - Engineering (Marine), Korea / Japan | Company: AVEVA | Candidate: Joonha Lee
0003 | Style=표준 | Font=Arial | Size=9 | Bold=0 | Purpose: Provide Codex with structured input to generate an ATS-optimized English resume and cover letter.
0004 | Style=표준 | Font=Arial | Size=10 | Bold=9999999 | Important note: No resume can guarantee hiring. This package is designed to maximize alignment with the AVEVA job description by reframing the candidate as a Marine Engineering / Industrial Software / Technical Value Selling professional.
0005 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 1. Top-Level Codex Instruction
0006 | Style=Code Block | Font=Consolas | Size=8.5 | Bold=0 | You are an expert global resume writer and ATS optimization specialist for industrial software, marine engineering, PLM, and business development roles. Create a highly targeted English resume for the following position: Target Role: Business Development Manager - Engineering (Marine), Korea / Japan Company: AVEVA Location: Seoul, Korea or Tokyo, Japan Employment: Regular full-time, hybrid work arrangement Primary Objective: Build a resume that positions the candidate not as a pure engineer, but as a Marine Engineering / Industrial Software / Technical Value Selling professional who can support regional sales teams, engage marine customers, identify customer pain points, translate technical issues into AVEVA value propositions, support lead generation, qualify new marine business opportunities, and contribute to pipeline growth. The resume must be ATS-friendly, executive-level, concise, and strongly aligned to the job description. Use the candidate profile, positioning strategy, keyword list, achievements, and bullet guidance below. Avoid exaggeration, but reframe the candidate's engineering, shipbuilding, control system, actuator, industrial communication, EPLAN, PLM, and customer-facing technical experience into business development language.
0007 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 2. Target Job Interpretation
0008 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | The role is Business Development Manager, Engineering (Marine), Korea / Japan at AVEVA.
0009 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | The role supports existing regional sales teams to identify and develop new marine business opportunities related to the assigned product portfolio.
0010 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | The role requires domain knowledge and expertise to help sales teams identify, qualify, and where appropriate help close new marine business.
0011 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Key stakeholders include marine customers, engineering customers, AVEVA sales leadership, account managers, partner/channel teams, business development leadership, technical/pre-sales consultants, and regional marketing.
0012 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | KPIs include new Marine Business Pipeline growth measured through Salesforce CRM and adding value to regional sales teams by helping close new marine business opportunities.
0013 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Core competencies include marine industry knowledge, product/market domain knowledge, competitive understanding, communication, presentation, value proposition, benchmarks, benefit estimation, lead generation support, and opportunity conversion.
0014 | Style=표준 | Font=Arial | Size=10 | Bold=9999999 | Practical interpretation: This is not a pure technical support role. The resume must show the candidate as someone who can convert marine customer pain points into AVEVA value propositions, qualified opportunities, and pipeline growth support.
0015 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 3. Candidate Positioning
0016 | Style=Code Block | Font=Consolas | Size=8.5 | Bold=0 | Position the candidate as: A marine and industrial engineering professional with hands-on experience in shipbuilding communication systems, actuator/control technologies, industrial communication, engineering documentation, and technical issue resolution, now repositioned toward marine business development, technical value selling, and industrial software opportunity creation. The candidate's value is not only technical execution. The value is the ability to: - Understand marine and shipbuilding customer environments - Interpret engineering and control system pain points - Translate field and engineering issues into software value propositions - Support sales teams with domain credibility - Help qualify customer needs into structured business opportunities - Communicate with engineering users, technical decision makers, and commercial stakeholders - Support PLM, Smart Shipyard, Engineering Data, and Digital Thread discussions
0017 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 4. Recommended Resume Headline Options
0018 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=-1 | Option
0019 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=-1 | Resume Headline
0020 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=-1 | Recommendation
0022 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | 1
0023 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Marine Engineering & Industrial Software Business Development Professional
0024 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Best recommended
0026 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | 2
0027 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Marine / Shipbuilding Technical Consultant with Business Development Focus
0028 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Strong alternative
0030 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | 3
0031 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Industrial Engineering Systems Specialist | Marine Business Development | Technical Value Selling
0032 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Good if a more technical tone is desired
0034 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | 4
0035 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Marine Engineering Domain Specialist | PLM, Engineering Data & Customer Value Proposition
0036 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Good for PLM-heavy version
0038 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 5. Professional Summary Guidance
0039 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Write a 4-5 line Professional Summary.
0040 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Emphasize marine / shipbuilding domain understanding.
0041 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Emphasize engineering systems and industrial control background.
0042 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Emphasize ability to translate technical customer pain points into business value.
0043 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Emphasize readiness to support sales teams, pre-sales consultants, and account managers.
0044 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Emphasize AVEVA-relevant preparation in PLM, Smart Shipyard, Engineering Data, and Digital Thread.
0045 | Style=글머리 기호 | Font=Arial | Size=10 | Bold=0 | Avoid positioning the candidate only as an engineer; use terms such as domain expert, customer-facing technical professional, business opportunity, value proposition, pipeline support, sales enablement, and marine engineering customer needs.
0046 | Style=제목 2 | Font=Calibri | Size=12 | Bold=-1 | Professional Summary Example
0047 | Style=Code Block | Font=Consolas | Size=8.5 | Bold=0 | Marine and industrial engineering professional with experience across shipbuilding communication systems, actuator/control technologies, industrial communication, and engineering documentation. Strong ability to understand marine customer pain points and translate technical requirements into business value, solution positioning, and qualified opportunity discussions. Prepared to support regional sales teams, account managers, and pre-sales consultants with domain credibility, customer-facing technical communication, and value proposition development for marine engineering software solutions. Focused on PLM, Smart Shipyard, Engineering Data, Digital Thread, and AVEVA's industrial software portfolio.
0048 | Style=제목 1 | Font=Calibri | Size=15 | Bold=-1 | 6. Core Competencies to Include
0049 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Marine & Shipbuilding Domain Knowledge
0050 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Engineering Software Business Development
0051 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Marine Customer Pain Point Discovery
0053 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Technical Value Proposition Development
0054 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Customer-Facing Technical Communication
0055 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Sales Team & Pre-Sales Support
0057 | Style=표 구분선 | Font=Arial | Size=9.5 | Bold=0 | Lead Qualification & Opportunity Development
