=== FILE: D:\이력서\AVEVA - Business Development Manager\AVEVA_BDM_Resume_Codex_Input.docx
=== Paragraph count: 182; Tables: 3
[001| |제목] AVEVA Business Development Manager - Engineering (Marine)Resume Codex Input Package
[002| |표준] Target Role: Business Development Manager - Engineering (Marine), Korea / Japan | Company: AVEVA | Candidate: Joonha Lee
[003| |표준] Purpose: Provide Codex with structured input to generate an ATS-optimized English resume and cover letter.
[004| |표준] Important note: No resume can guarantee hiring. This package is designed to maximize alignment with the AVEVA job description by reframing the candidate as a Marine Engineering / Industrial Software / Technical Value Selling professional.
[005| |제목 1] 1. Top-Level Codex Instruction
[006| |Code Block] You are an expert global resume writer and ATS optimization specialist for industrial software, marine engineering, PLM, and business development roles.Create a highly targeted English resume for the following position:Target Role:Business Development Manager - Engineering (Marine), Korea / JapanCompany:AVEVALocation:Seoul, Korea or Tokyo, JapanEmployment:Regular full-time, hybrid work arrangementPrimary Objective:Build a resume that positions the candidate not as a pure engineer, but as a Marine Engineering / Industrial Software / Technical Value Selling professional who can support regional sales teams, engage marine customers, identify customer pain points, translate technical issues into AVEVA value propositions, support lead generation, qualify new marine business opportunities, and contribute to pipeline growth.The resume must be ATS-friendly, executive-level, concise, and strongly aligned to the job description.Use the candidate profile, positioning strategy, keyword list, achievements, and bullet guidance below. Avoid exaggeration, but reframe the candidate's engineering, shipbuilding, control system, actuator, industrial communication, EPLAN, PLM, and customer-facing technical experience into business development language.
[007| |제목 1] 2. Target Job Interpretation
[008| |글머리 기호] The role is Business Development Manager, Engineering (Marine), Korea / Japan at AVEVA.
[009| |글머리 기호] The role supports existing regional sales teams to identify and develop new marine business opportunities related to the assigned product portfolio.
[010| |글머리 기호] The role requires domain knowledge and expertise to help sales teams identify, qualify, and where appropriate help close new marine business.
[011| |글머리 기호] Key stakeholders include marine customers, engineering customers, AVEVA sales leadership, account managers, partner/channel teams, business development leadership, technical/pre-sales consultants, and regional marketing.
[012| |글머리 기호] KPIs include new Marine Business Pipeline growth measured through Salesforce CRM and adding value to regional sales teams by helping close new marine business opportunities.
[013| |글머리 기호] Core competencies include marine industry knowledge, product/market domain knowledge, competitive understanding, communication, presentation, value proposition, benchmarks, benefit estimation, lead generation support, and opportunity conversion.
[014| |표준] Practical interpretation: This is not a pure technical support role. The resume must show the candidate as someone who can convert marine customer pain points into AVEVA value propositions, qualified opportunities, and pipeline growth support.
[015| |제목 1] 3. Candidate Positioning
[016| |Code Block] Position the candidate as:A marine and industrial engineering professional with hands-on experience in shipbuilding communication systems, actuator/control technologies, industrial communication, engineering documentation, and technical issue resolution, now repositioned toward marine business development, technical value selling, and industrial software opportunity creation.The candidate's value is not only technical execution. The value is the ability to:- Understand marine and shipbuilding customer environments- Interpret engineering and control system pain points- Translate field and engineering issues into software value propositions- Support sales teams with domain credibility- Help qualify customer needs into structured business opportunities- Communicate with engineering users, technical decision makers, and commercial stakeholders- Support PLM, Smart Shipyard, Engineering Data, and Digital Thread discussions
[017| |제목 1] 4. Recommended Resume Headline Options
[018|T|표준] Option
[019|T|표준] Resume Headline
[020|T|표준] Recommendation
[021|T|표준] 
[022|T|표준] 1
[023|T|표준] Marine Engineering & Industrial Software Business Development Professional
[024|T|표준] Best recommended
[025|T|표준] 
[026|T|표준] 2
[027|T|표준] Marine / Shipbuilding Technical Consultant with Business Development Focus
[028|T|표준] Strong alternative
[029|T|표준] 
[030|T|표준] 3
[031|T|표준] Industrial Engineering Systems Specialist | Marine Business Development | Technical Value Selling
[032|T|표준] Good if a more technical tone is desired
[033|T|표준] 
[034|T|표준] 4
[035|T|표준] Marine Engineering Domain Specialist | PLM, Engineering Data & Customer Value Proposition
[036|T|표준] Good for PLM-heavy version
[037|T|표준] 
[038| |제목 1] 5. Professional Summary Guidance
[039| |글머리 기호] Write a 4-5 line Professional Summary.
[040| |글머리 기호] Emphasize marine / shipbuilding domain understanding.
[041| |글머리 기호] Emphasize engineering systems and industrial control background.
[042| |글머리 기호] Emphasize ability to translate technical customer pain points into business value.
[043| |글머리 기호] Emphasize readiness to support sales teams, pre-sales consultants, and account managers.
[044| |글머리 기호] Emphasize AVEVA-relevant preparation in PLM, Smart Shipyard, Engineering Data, and Digital Thread.
[045| |글머리 기호] Avoid positioning the candidate only as an engineer; use terms such as domain expert, customer-facing technical professional, business opportunity, value proposition, pipeline support, sales enablement, and marine engineering customer needs.
[046| |제목 2] Professional Summary Example
[047| |Code Block] Marine and industrial engineering professional with experience across shipbuilding communication systems, actuator/control technologies, industrial communication, and engineering documentation. Strong ability to understand marine customer pain points and translate technical requirements into business value, solution positioning, and qualified opportunity discussions. Prepared to support regional sales teams, account managers, and pre-sales consultants with domain credibility, customer-facing technical communication, and value proposition development for marine engineering software solutions. Focused on PLM, Smart Shipyard, Engineering Data, Digital Thread, and AVEVA's industrial software portfolio.
[048| |제목 1] 6. Core Competencies to Include
[049|T|표준] Marine & Shipbuilding Domain Knowledge
[050|T|표준] Engineering Software Business Development
[051|T|표준] Marine Customer Pain Point Discovery
[052|T|표준] 
[053|T|표준] Technical Value Proposition Development
[054|T|표준] Customer-Facing Technical Communication
[055|T|표준] Sales Team & Pre-Sales Support
[056|T|표준] 
[057|T|표준] Lead Qualification & Opportunity Development
[058|T|표준] Pipeline Support / Salesforce CRM Awareness
[059|T|표준] Engineering Data Management
[060|T|표준] 
[061|T|표준] PLM / Digital Thread / Smart Shipyard Concepts
[062|T|표준] Shipbuilding Communication Systems
[063|T|표준] Industrial Control & Actuator Systems
[064|T|표준] 
[065|T|표준] HART / Modbus / Fieldbus / Industrial Ethernet
[066|T|표준] Technical Documentation & Engineering Standards
[067|T|표준] FAT / SAT / Commissioning Support
[068|T|표준] 
[069|T|표준] Benchmarking & Benefit Estimation Support
[070|T|표준] Cross-Functional Collaboration
[071|T|표준] Korea Marine Market Understanding
[072|T|표준] 
[073| |제목 1] 7. ATS Keywords
