PAGES=8
WORDS=3919
PARAS=300
TABLES=11
SECTIONS=1
PAGESETUP top=35.45 bottom=35.45 left=35.45 right=35.45 pagew=595.3 pageh=841.9
TABLE #1: rows=1 cols=2
TABLE #2: rows=8 cols=4
TABLE #3: rows=5 cols=2
TABLE #4: rows=2 cols=2
TABLE #5: rows=2 cols=2
TABLE #6: rows=2 cols=2
TABLE #7: rows=2 cols=2
TABLE #8: rows=2 cols=2
TABLE #9: rows=2 cols=2
TABLE #10: rows=8 cols=3
TABLE #11: rows=8 cols=3
----- PARAGRAPH MAP (idx | style | font | size | bold | lineSpacingRule | spaceBefore/After | text) -----
1 | 표준 | Arial | 23 | -1 | 5 | 0/0 | Joonha Lee
2 | 표준 | Arial | 13 | -1 | 0 | 0/0 | Field Application Engineer (FAE) - ITT Cannon Connector Korea
3 | 표준 | Arial | 10 | 0 | 0 | 0/0 | Gunpo-si, Gyeonggi-do, Korea | +82-10-2731-4581 | leejunha781@gmail.co
4 | 표준 | Arial | 10 | 0 | 5 | 0/10 | /
5 | 표준 | Arial | 10 | 0 | 5 | 0/10 | 
6 | 표준 | Arial | 14 | -1 | 0 | 8/2 | Professional Profile and Interest in ITT Cannon FAE Role
7 | 표준 | Arial | 10 | 0 | 0 | 0/2 | Field Application Engineer candidate with 21+ years of experience in h
8 | 표준 | Arial | 10 | 0 | 0 | 0/2 | I am strongly interested in ITT Cannon Connector Korea because the FAE
9 | 표준 | Arial | 10 | 0 | 0 | 0/2 | At ITT Cannon, I can contribute by capturing Voice of Customer, identi
10 | 표준 | Arial | 14 | -1 | 0 | 8/2 | Key Strengths Matched to ITT Cannon FAE Role
11 | 글머리 기호 | Arial | 10 | 9999999 | 0 | 0/2 | Aerospace & Defense / Military Customer Background: 15+ years supporti
12 | 글머리 기호 | Arial | 10 | 9999999 | 0 | 0/2 | Connector, Cable and System Interface Understanding: Practical underst
13 | 글머리 기호 | Arial | 10 | 9999999 | 0 | 0/2 | Customer Engineering Engagement: Able to act as the technical bridge b
14 | 글머리 기호 | Arial | 10 | 9999999 | 0 | 0/2 | Application Issue Solving and Root-Cause Analysis: Strong issue-solvin
